county,year,pop,state,household_income,house_price
Alachua,2000,217955,FL,27149,162884
Alachua,2010,25876,FL,42149,212765
Alachua,2022,284030,FL,53314,228000
Alameda,2022,1662323,CA,108971,1077467
Alameda,2010,1510271,CA,78971,444000
Alameda,2000,1443705,CA,62971,361007
Alpine,2022,1119,CA,87570,451927
Alpine,2010,1175,CA,61234,167500
Alpine,2000,1206,CA,45234,23456
Amador,2022,40083,CA,68159,417632
Amador,2010,38091,CA,52346,225000
Amador,2000,35101,CA,36346,135432
Baker,2000,22259,FL,34236,118720
Baker,2010,27115,FL,49236,171394
Baker,2022,27803,FL,63860,214000
Bay,2000,148217,FL,32461,149710
Bay,2010,168852,FL,47461,195034
Bay,2022,185134,FL,60473,230000
Bradford,2000,26088,FL,25259,97311
Bradford,2010,28520,FL,40259,160756
Bradford,2022,27313,FL,48803,160000
Brevard,2000,476230,FL,33039,148811
Brevard,2010,543376,FL,48039,171394
Brevard,2022,630693,FL,63632,245950
Broward,2000,1623018,FL,36251,234566
Broward,2010,1748066,FL,51251,212765
Broward,2022,1947026,FL,64522,370000
Butte,2022,212744,CA,62982,414146
Butte,2010,220000,CA,43123,198000
Butte,2000,203125,CA,27123,115678
Calaveras,2022,46308,CA,68298,423726
Calaveras,2010,45578,CA,54231,295000
Calaveras,2000,40535,CA,38231,167899
Calhoun,2000,13017,FL,17780,95000
Calhoun,2010,14625,FL,32780,135638
Calhoun,2022,13464,FL,38098,134000
Charlotte,2000,141627,FL,29378,145218
Charlotte,2010,159978,FL,44378,130732
Charlotte,2022,202661,FL,57887,248750
Citrus,2000,118085,FL,24100,111534
Citrus,2010,141236,FL,39100,130023
Citrus,2022,162529,FL,48664,174000
Clay,2000,140814,FL,44482,179652
Clay,2010,190865,FL,59482,189124
Clay,2022,226589,FL,74059,233000
Collier,2000,251377,FL,40843,323822
Collier,2010,321520,FL,55843,282504
Collier,2022,397994,FL,75543,540000
Columbia,2000,56513,FL,23070,112282
Columbia,2010,67531,FL,38070,147753
Columbia,2022,71908,FL,47750,189000
Colusa,2022,21558,CA,60725,359080
Colusa,2010,21419,CA,50879,200400
Colusa,2000,18799,CA,34879,123466
ContraCosta,2022,1152333,CA,110595,875183
ContraCosta,2010,1049025,CA,80595,317000
ContraCosta,2000,948865,CA,64595,232111
DelNorte,2022,27968,CA,48108,284083
DelNorte,2010,28610,CA,39876,152700
DelNorte,2000,27505,CA,23876,108009
Desoto,2000,32209,FL,28100,209593
Desoto,2010,34862,FL,43100,248226
Desoto,2022,35312,FL,57815,430000
Dixie,2000,13827,FL,19963,106294
Dixie,2010,16422,FL,34963,100472
Dixie,2022,17124,FL,39945,178000
Duval,2000,778879,FL,18981,85334
Duval,2010,864263,FL,33981,93000
Duval,2022,1016536,FL,44287,144000
ElDorado,2022,192925,CA,87689,718365
ElDorado,2010,181058,CA,68089,167000
ElDorado,2000,156314,CA,52089,115678
Escambia,2000,294410,FL,33323,160040
Escambia,2010,297619,FL,48323,198580
Escambia,2022,324878,FL,59541,218000
Flagler,2000,49832,FL,28918,139080
Flagler,2010,95696,FL,43918,167139
Flagler,2022,126705,FL,56605,192000
Franklin,2000,11057,FL,32233,164681
Franklin,2010,11549,FL,47233,189124
Franklin,2022,12498,FL,62305,255050
Fresno,2022,1000918,CA,63140,424915
Fresno,2010,930450,CA,45201,261008
Fresno,2000,798766,CA,29201,132416
Gadsden,2000,45087,FL,23328,224564
Gadsden,2010,46389,FL,38328,295507
Gadsden,2022,43403,FL,52679,350000
Gilchrist,2000,14437,FL,20380,102177
Gilchrist,2010,16939,FL,35380,165484
Gilchrist,2022,18992,FL,42661,142500
Glades,2000,10576,FL,23406,101279
Glades,2010,12884,FL,38406,147753
Glades,2022,12454,FL,50983,157450
Glenn,2022,28283,CA,56741,313729
Glenn,2010,28122,CA,40109,145888
Glenn,2000,26432,CA,24109,96754
Gulf,2000,13332,FL,19694,102551
Gulf,2010,15863,FL,34694,141843
Gulf,2022,15314,FL,38088,141250
Hamilton,2000,13327,FL,25455,187137
Hamilton,2010,14799,FL,40455,206855
Hamilton,2022,13217,FL,53812,300000
Hardee,2000,26938,FL,22716,82340
Hardee,2010,27731,FL,37716,115543
Hardee,2022,25645,FL,39346,150000
Hendry,2000,36210,FL,22125,87206
Hendry,2010,39140,FL,37125,85106
Hendry,2022,41339,FL,41395,135000
Hernando,2000,130802,FL,20425,95814
Hernando,2010,172778,FL,35425,110000
Hernando,2022,206896,FL,38843,180000
Highlands,2000,87366,FL,26024,125008
Highlands,2010,98786,FL,41024,124113
Highlands,2022,105618,FL,53301,189900
Hillsborough,2000,998948,FL,20560,97311
Hillsborough,2010,1229226,FL,35560,117493
Hillsborough,2022,1513301,FL,46895,158000
Holmes,2000,18564,FL,34596,185640
Holmes,2010,19927,FL,49596,178722
Holmes,2022,19651,FL,64164,260000
Humboldt,2022,134977,CA,53924,447506
Humboldt,2010,134623,CA,42312,256888
Humboldt,2000,126508,CA,26312,76556
Imperial,2022,180267,CA,50970,312673
Imperial,2010,174528,CA,41772,136549
Imperial,2000,142334,CA,25772,149000
IndianRiver,2000,112947,FL,20511,74855
IndianRiver,2010,138028,FL,35511,98000
IndianRiver,2022,167352,FL,41809,100000
